  menu.cpp
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\include\MyFunction.h(63,106): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1450,160): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1450,123): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1450,90): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1450,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1885,120): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1885,94): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1885,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1885,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1886,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1886,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1889,71): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1889,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1897,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1897,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1903,109): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1903,74): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1906,120): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1906,93): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1906,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1906,47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Manager.vcxproj -> D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\x64\Debug\Manager.exe
